Day Index;Revenue;E-commerce Conversion Rate;Marketing Costs;
30.09.2016;2597.93;1.14%;11.14;
01.10.2016;750.73;0.32%;12.16;
02.10.2016;3859.40;1.46%;9.29;
03.10.2016;6208.12;1.61%;12.89;
04.10.2016;3132.44;0.84%;19.22;
05.10.2016;4845.01;1.21%;12.97;
06.10.2016;3055.35;1.14%;14.03;
07.10.2016;4405.42;1.48%;10.22;
08.10.2016;803.48;0.57%;7.70;
09.10.2016;1973.15;1.08%;9.19;
10.10.2016;4668.37;1.44%;6.96;
11.10.2016;5845.25;1.60%;13.54;
12.10.2016;5399.18;1.48%;15.06;
13.10.2016;8226.69;1.26%;14.36;
14.10.2016;5197.21;0.82%;9.30;
15.10.2016;743.66;0.51%;16.29;
16.10.2016;1912.78;0.81%;19.36;
17.10.2016;7824.10;1.36%;11.53;
18.10.2016;6844.89;0.84%;13.01;
19.10.2016;7180.60;0.94%;12.67;
20.10.2016;9452.98;1.09%;10.58;
21.10.2016;5665.35;1.37%;9.30;
22.10.2016;2004.14;0.62%;11.77;
23.10.2016;1594.51;1.02%;13.65;
24.10.2016;4634.20;0.96%;16.97;
25.10.2016;1777.92;0.58%;16.75;
26.10.2016;4990.26;0.94%;13.97;
27.10.2016;8621.30;1.50%;19.32;
28.10.2016;12216.78;1.58%;11.03;
29.10.2016;4458.18;0.79%;7.02;
30.10.2016;6347.88;1.22%;8.86;
31.10.2016;11236.45;1.66%;5.13;
01.11.2016;13122.67;1.84%;7.94;
02.11.2016;13558.37;1.62%;10.42;
03.11.2016;13183.78;1.69%;15.27;
04.11.2016;10406.94;1.76%;17.63;
05.11.2016;7504.44;1.59%;18.10;
06.11.2016;9826.47;1.73%;14.08;
07.11.2016;19679.75;2.67%;13.51;
08.11.2016;15438.29;2.00%;11.43;
09.11.2016;15068.16;1.94%;9.26;
10.11.2016;10087.44;1.30%;11.76;
11.11.2016;13190.07;1.80%;10.50;
12.11.2016;5446.70;1.21%;16.73;
13.11.2016;11262.56;1.65%;20.18;
14.11.2016;14966.61;1.86%;16.63;
15.11.2016;14075.01;1.62%;32.77;
16.11.2016;15090.18;1.72%;33.03;
17.11.2016;21140.67;2.52%;37.71;
18.11.2016;17927.86;2.31%;33.76;
19.11.2016;8243.44;1.54%;48.53;
20.11.2016;11373.31;1.72%;66.31;
21.11.2016;18111.72;2.32%;39.95;
22.11.2016;12260.45;1.59%;26.32;
23.11.2016;24601.84;2.64%;31.65;
24.11.2016;11517.32;1.51%;30.51;
25.11.2016;23130.78;2.56%;37.82;
26.11.2016;13914.42;1.88%;29.92;
27.11.2016;16903.49;2.42%;32.76;
28.11.2016;13795.74;1.75%;34.81;
29.11.2016;32512.61;3.13%;24.81;
30.11.2016;49226.21;3.96%;21.88;
01.12.2016;26353.51;2.93%;22.95;
02.12.2016;20787.04;2.62%;29.23;
03.12.2016;10018.42;2.01%;27.02;
04.12.2016;12921.08;2.66%;37.31;
05.12.2016;29583.91;3.41%;35.03;
06.12.2016;31084.06;4.21%;38.33;
07.12.2016;22808.49;3.53%;40.07;
08.12.2016;23757.80;4.15%;31.09;
09.12.2016;21034.21;4.26%;39.31;
10.12.2016;11038.46;3.84%;45.29;
11.12.2016;20151.97;5.49%;40.92;
12.12.2016;40026.50;5.15%;43.03;
13.12.2016;34578.99;5.67%;27.99;
14.12.2016;21103.10;4.02%;38.57;
15.12.2016;27654.72;4.69%;22.01;
16.12.2016;22088.07;5.02%;27.58;
17.12.2016;14369.55;4.04%;26.36;
18.12.2016;19930.24;4.96%;28.39;
19.12.2016;29590.35;5.00%;30.27;
20.12.2016;22597.19;3.94%;33.99;
21.12.2016;16169.74;3.58%;18.67;
22.12.2016;13127.54;3.58%;27.45;
23.12.2016;6413.66;2.20%;19.52;
24.12.2016;10094.28;3.96%;16.73;
25.12.2016;4775.68;2.66%;25.06;
26.12.2016;10416.12;3.35%;17.87;
27.12.2016;12162.52;3.36%;23.63;
28.12.2016;13819.35;3.85%;14.41;
29.12.2016;12318.14;3.36%;29.35;
30.12.2016;9812.27;3.66%;16.70;
31.12.2016;7659.76;2.86%;17.72;
01.01.2017;7629.39;2.77%;22.20;
02.01.2017;13185.98;4.05%;30.01;
03.01.2017;23218.97;4.69%;27.99;
04.01.2017;16772.68;3.41%;32.08;
05.01.2017;18197.97;3.82%;16.87;
06.01.2017;14070.41;2.91%;22.96;
07.01.2017;5840.63;1.87%;13.37;
08.01.2017;7358.64;2.21%;14.56;
09.01.2017;18302.46;3.78%;18.85;
10.01.2017;14471.77;2.53%;15.02;
11.01.2017;11457.28;2.69%;19.87;
12.01.2017;11242.48;2.44%;16.60;
13.01.2017;14598.18;3.74%;8.66;
14.01.2017;4520.78;2.09%;14.05;
15.01.2017;8325.50;2.37%;21.14;
16.01.2017;11322.70;2.84%;10.58;
17.01.2017;17336.50;3.68%;8.82;
18.01.2017;19793.42;3.82%;10.95;
19.01.2017;12647.87;3.31%;12.31;
20.01.2017;13286.97;3.08%;4.89;
21.01.2017;5672.48;1.79%;13.15;
22.01.2017;11483.08;3.45%;12.09;
23.01.2017;14679.73;3.27%;11.58;
24.01.2017;14301.12;2.01%;13.24;
25.01.2017;13097.59;2.52%;10.84;
26.01.2017;13379.17;2.82%;14.40;
27.01.2017;13342.77;2.98%;14.43;
28.01.2017;6084.53;1.59%;12.94;
29.01.2017;7356.62;2.43%;19.99;
30.01.2017;18642.92;3.94%;15.13;
31.01.2017;17956.81;3.65%;11.61;
01.02.2017;14433.31;2.70%;11.38;
02.02.2017;12493.56;2.79%;10.49;
03.02.2017;10754.83;2.60%;8.44;
04.02.2017;5709.07;2.03%;0.00;
05.02.2017;3476.45;1.72%;0.00;
06.02.2017;16062.93;3.21%;0.00;
07.02.2017;14359.85;2.60%;1.81;
08.02.2017;11378.34;2.42%;100.03;
09.02.2017;13145.40;2.24%;90.88;
10.02.2017;13210.27;2.71%;86.71;
11.02.2017;5846.36;1.86%;15.79;
12.02.2017;4340.03;2.26%;10.47;
13.02.2017;12574.34;2.59%;7.59;
14.02.2017;33983.89;3.66%;8.29;
15.02.2017;10088.59;2.16%;7.33;
16.02.2017;11486.06;2.31%;6.72;
17.02.2017;9720.78;3.40%;5.89;
18.02.2017;5611.78;2.07%;5.17;
19.02.2017;8865.38;2.21%;7.37;
20.02.2017;10144.23;1.97%;4.75;
21.02.2017;19769.55;2.67%;8.10;
22.02.2017;11853.20;2.93%;5.43;
23.02.2017;9009.63;2.40%;9.89;
24.02.2017;13312.40;2.67%;8.28;
25.02.2017;4129.51;1.95%;10.26;
26.02.2017;4933.74;1.83%;9.39;
27.02.2017;13665.19;2.75%;11.18;
28.02.2017;14252.05;2.71%;9.50;
01.03.2017;14964.76;2.75%;6.42;
02.03.2017;11702.52;2.78%;6.71;
03.03.2017;11775.52;3.31%;4.62;
04.03.2017;11017.17;5.76%;6.12;
05.03.2017;7428.73;2.79%;6.95;
06.03.2017;13982.33;3.24%;6.97;
07.03.2017;13637.66;2.42%;3.22;
08.03.2017;10336.87;2.01%;5.92;
09.03.2017;10533.52;2.50%;6.59;
10.03.2017;10628.18;2.49%;5.73;
11.03.2017;4907.32;1.74%;4.93;
12.03.2017;5002.06;2.00%;5.40;
13.03.2017;12013.04;2.73%;3.91;
14.03.2017;9154.87;2.76%;6.29;
15.03.2017;18032.54;2.92%;4.44;
16.03.2017;10335.93;2.43%;2.86;
17.03.2017;8056.22;2.47%;4.66;
18.03.2017;5178.51;2.17%;8.17;
19.03.2017;9162.30;2.91%;5.90;
20.03.2017;21762.22;3.71%;9.68;
21.03.2017;14957.66;2.67%;5.80;
22.03.2017;15271.14;2.78%;3.86;
23.03.2017;15614.23;1.82%;2.66;
24.03.2017;18356.55;2.62%;3.40;
25.03.2017;5177.22;2.05%;4.67;
26.03.2017;8044.48;2.38%;4.89;
27.03.2017;18362.36;3.30%;5.77;
28.03.2017;16306.13;2.79%;4.68;
29.03.2017;16026.78;3.56%;2.32;
30.03.2017;8850.85;2.13%;3.29;
31.03.2017;9247.71;1.86%;2.81;
01.04.2017;5070.99;1.46%;4.36;
02.04.2017;4559.99;1.66%;6.38;
03.04.2017;8831.20;2.07%;2.87;
04.04.2017;10102.80;2.08%;4.26;
05.04.2017;57817.20;2.26%;2.80;
06.04.2017;10360.88;2.24%;5.27;
07.04.2017;20236.59;2.73%;5.57;
08.04.2017;5949.93;2.10%;8.37;
09.04.2017;6786.64;1.80%;4.25;
10.04.2017;13637.98;2.48%;5.44;
11.04.2017;8792.42;2.21%;6.62;
12.04.2017;10472.50;3.02%;5.18;
13.04.2017;16203.25;3.22%;4.64;
14.04.2017;14632.00;4.01%;4.55;
15.04.2017;8951.15;2.21%;4.00;
16.04.2017;6648.27;2.74%;4.25;
17.04.2017;19796.43;3.42%;4.98;
18.04.2017;46978.94;3.63%;5.04;
19.04.2017;14879.64;3.06%;6.19;
20.04.2017;9976.29;2.69%;5.10;
21.04.2017;19657.14;3.38%;3.63;
22.04.2017;6372.05;2.05%;6.99;
23.04.2017;7533.49;2.26%;6.73;
24.04.2017;10475.37;2.30%;5.35;
25.04.2017;9096.94;2.57%;5.31;
26.04.2017;13873.18;1.71%;9.64;
27.04.2017;23744.61;2.55%;5.80;
28.04.2017;9110.90;3.60%;7.87;
29.04.2017;4676.85;2.19%;5.69;
30.04.2017;7424.79;2.91%;6.44;
01.05.2017;16293.97;4.26%;10.65;
02.05.2017;10040.98;3.63%;6.22;
03.05.2017;11339.22;3.59%;6.38;
04.05.2017;9641.58;2.69%;8.93;
05.05.2017;12821.22;2.76%;7.31;
06.05.2017;5321.16;2.46%;10.78;
07.05.2017;6905.63;2.33%;7.88;
08.05.2017;13262.39;4.10%;7.92;
09.05.2017;13875.86;3.50%;9.64;
10.05.2017;9910.71;2.81%;7.42;
11.05.2017;9388.46;3.06%;5.87;
12.05.2017;11497.53;3.90%;7.52;
13.05.2017;6524.12;3.52%;7.76;
14.05.2017;4555.60;1.97%;8.89;
15.05.2017;10521.09;2.71%;7.34;
16.05.2017;13145.24;2.58%;7.72;
17.05.2017;8988.18;1.94%;10.36;
18.05.2017;8280.32;2.04%;7.22;
19.05.2017;13209.31;3.19%;6.26;
20.05.2017;6578.18;2.64%;6.93;
21.05.2017;6799.17;2.91%;6.39;
22.05.2017;12403.93;3.04%;10.59;
23.05.2017;10801.54;2.80%;6.07;
24.05.2017;11775.66;2.74%;13.38;
25.05.2017;10006.77;2.85%;18.12;
26.05.2017;10325.95;2.84%;20.65;
27.05.2017;4418.46;1.78%;35.05;
28.05.2017;1719.89;1.09%;36.30;
29.05.2017;6232.23;2.29%;18.88;
30.05.2017;16218.85;3.36%;19.86;
31.05.2017;21604.33;4.17%;23.23;
01.06.2017;9162.70;2.11%;24.52;
02.06.2017;11702.72;3.10%;25.12;
03.06.2017;6084.46;2.62%;38.46;
04.06.2017;6161.96;2.44%;34.19;
05.06.2017;13797.83;3.07%;43.05;
06.06.2017;8193.56;2.15%;26.47;
07.06.2017;8736.98;2.74%;32.78;
08.06.2017;11315.07;2.61%;28.41;
09.06.2017;11048.60;3.23%;30.38;
10.06.2017;4082.82;1.81%;40.50;
11.06.2017;7554.86;3.71%;38.77;
12.06.2017;20904.77;4.07%;38.40;
13.06.2017;15671.34;3.94%;36.29;
14.06.2017;16617.21;2.93%;39.53;
15.06.2017;9673.30;2.39%;36.33;
16.06.2017;12952.10;3.31%;48.15;
17.06.2017;6939.96;2.50%;60.42;
18.06.2017;8396.26;3.35%;68.62;
19.06.2017;20879.73;3.86%;58.75;
20.06.2017;9929.43;2.73%;46.65;
21.06.2017;13056.43;3.00%;43.88;
22.06.2017;13565.99;3.27%;36.70;
23.06.2017;10757.45;3.17%;36.76;
24.06.2017;5099.86;1.94%;53.05;
25.06.2017;4497.61;2.23%;65.51;
26.06.2017;14705.30;3.60%;49.83;
27.06.2017;11507.07;2.55%;50.75;
28.06.2017;16903.69;2.23%;66.30;
29.06.2017;12928.41;2.66%;44.82;
30.06.2017;10756.07;2.38%;57.31;
01.07.2017;4712.15;0.61%;59.97;
02.07.2017;4413.62;1.35%;49.47;
03.07.2017;7447.91;2.10%;42.47;
04.07.2017;6371.24;1.81%;18.49;
05.07.2017;18702.65;2.82%;27.61;
06.07.2017;12667.10;2.59%;29.19;
07.07.2017;12374.55;2.96%;20.72;
08.07.2017;5839.93;2.14%;34.01;
09.07.2017;5939.73;2.28%;37.51;
10.07.2017;15373.26;2.78%;38.01;
11.07.2017;15099.83;2.97%;30.15;
12.07.2017;10929.38;3.06%;43.09;
13.07.2017;27205.39;3.43%;24.00;
14.07.2017;12474.93;3.30%;26.41;
15.07.2017;7939.04;2.07%;35.75;
16.07.2017;6634.83;2.86%;24.52;
17.07.2017;15005.07;3.62%;45.00;
18.07.2017;41076.13;3.15%;26.84;
19.07.2017;14850.24;3.35%;54.25;
20.07.2017;15412.06;2.83%;53.07;
21.07.2017;8686.19;2.67%;47.57;
22.07.2017;6451.76;1.87%;52.17;
23.07.2017;9067.54;2.10%;42.35;
24.07.2017;15756.96;3.10%;34.53;
25.07.2017;15898.60;2.72%;56.03;
26.07.2017;9560.23;2.27%;38.03;
27.07.2017;11369.96;3.22%;34.53;
28.07.2017;12823.97;2.99%;33.48;
29.07.2017;3655.04;2.24%;43.88;
30.07.2017;8063.43;2.47%;40.04;
31.07.2017;20989.75;3.92%;58.43;
01.08.2017;18556.21;3.52%;54.08;
02.08.2017;44937.66;3.14%;46.48;
03.08.2017;11627.13;3.08%;31.38;
04.08.2017;15783.91;2.87%;40.97;
05.08.2017;7135.32;2.36%;53.60;
06.08.2017;6258.75;1.98%;44.74;
07.08.2017;15530.64;2.85%;53.94;
08.08.2017;16489.98;2.78%;41.34;
09.08.2017;13847.40;2.83%;34.37;
10.08.2017;13641.54;2.98%;31.35;
11.08.2017;14532.15;3.92%;32.13;
12.08.2017;6673.97;1.56%;33.37;
13.08.2017;5048.24;2.28%;23.22;
14.08.2017;19344.67;2.73%;43.91;
15.08.2017;10974.51;2.47%;25.50;
16.08.2017;15961.76;3.31%;23.72;
17.08.2017;11340.96;2.20%;95.78;
18.08.2017;12507.47;3.08%;50.11;
19.08.2017;8961.45;2.14%;56.14;
20.08.2017;2877.38;0.95%;58.81;
21.08.2017;11554.97;2.46%;53.93;
22.08.2017;14698.00;3.04%;45.81;
23.08.2017;24606.78;2.51%;54.28;
24.08.2017;9711.66;2.54%;52.19;
25.08.2017;12136.73;3.45%;39.18;
26.08.2017;5296.08;1.99%;49.34;
27.08.2017;9318.52;2.48%;46.00;
28.08.2017;11464.13;2.52%;43.68;
29.08.2017;14183.42;2.73%;46.95;
30.08.2017;15107.15;2.48%;47.52;
31.08.2017;14935.08;2.78%;52.48;
01.09.2017;17588.10;2.16%;54.86;
02.09.2017;4102.44;1.56%;45.56;
03.09.2017;5104.20;1.51%;47.15;
04.09.2017;7112.64;1.83%;59.47;
05.09.2017;11204.61;2.95%;55.14;
06.09.2017;13375.14;2.72%;48.27;
07.09.2017;15598.08;2.69%;66.44;
08.09.2017;5598.30;1.95%;57.20;
09.09.2017;8068.20;2.05%;57.93;
10.09.2017;6801.95;1.24%;47.59;
11.09.2017;14734.72;2.82%;56.04;
12.09.2017;15067.78;2.65%;60.73;
13.09.2017;25396.02;2.49%;50.45;
14.09.2017;7978.52;1.80%;50.34;
15.09.2017;14107.33;2.23%;59.22;
16.09.2017;6111.56;1.37%;326.59;
17.09.2017;5192.50;1.13%;301.33;
18.09.2017;12023.94;1.98%;304.45;
19.09.2017;10594.69;1.67%;281.93;
20.09.2017;10831.07;1.34%;268.95;
21.09.2017;9577.54;1.30%;269.96;
22.09.2017;20103.24;2.37%;103.47;
23.09.2017;9200.05;1.72%;39.95;
24.09.2017;10265.82;1.63%;54.20;
25.09.2017;18775.02;2.22%;128.95;
26.09.2017;18978.98;2.58%;286.65;
